[2025-11-03 13:52:18 +0700] [2981150] [INFO] Starting gunicorn 23.0.0
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Listening at: http://0.0.0.0:8594 (2981150)
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2025-11-03 13:52:18 +0700] [2981394] [INFO] Booting worker with pid: 2981394
[2025-11-03 13:52:18 +0700] [2981448] [INFO] Booting worker with pid: 2981448
2025-11-03 13:52:26,090 | INFO | Building FAISS index...

Adding features to index:   0%|          | 0/1478 [00:00<?, ?it/s]
Adding features to index:   0%|          | 4/1478 [00:00<00:38, 38.23it/s]2025-11-03 13:52:26,285 | INFO | Building FAISS index...

Adding features to index:   0%|          | 0/1478 [00:00<?, ?it/s]
Adding features to index:   1%|          | 8/1478 [00:00<00:44, 33.01it/s]
Adding features to index:   0%|          | 5/1478 [00:00<00:46, 31.49it/s]
Adding features to index:   1%|          | 12/1478 [00:00<00:49, 29.79it/s]
Adding features to index:   1%|          | 10/1478 [00:00<00:37, 39.19it/s]
Adding features to index:   1%|          | 16/1478 [00:00<00:47, 30.93it/s]
Adding features to index:   1%|          | 15/1478 [00:00<00:38, 37.96it/s]
Adding features to index:   1%|▏         | 21/1478 [00:00<00:41, 35.39it/s]
Adding features to index:   2%|▏         | 26/1478 [00:00<00:24, 60.28it/s]
Adding features to index:   2%|▏         | 31/1478 [00:00<00:28, 50.24it/s]
Adding features to index:   2%|▏         | 34/1478 [00:00<00:26, 53.75it/s]
Adding features to index:   3%|▎         | 37/1478 [00:00<00:31, 45.70it/s]
Adding features to index:   3%|▎         | 43/1478 [00:00<00:23, 62.09it/s]
Adding features to index:   3%|▎         | 47/1478 [00:01<00:25, 56.69it/s]
Adding features to index:   4%|▎         | 52/1478 [00:00<00:20, 68.04it/s]
Adding features to index:   4%|▍         | 57/1478 [00:01<00:22, 62.67it/s]
Adding features to index:   4%|▍         | 60/1478 [00:01<00:20, 70.54it/s]
Adding features to index:   4%|▍         | 65/1478 [00:01<00:22, 64.06it/s]
Adding features to index:   5%|▍         | 68/1478 [00:01<00:19, 71.71it/s]
Adding features to index:   5%|▍         | 72/1478 [00:01<00:22, 63.30it/s]
Adding features to index:   5%|▌         | 76/1478 [00:01<00:19, 71.50it/s]
Adding features to index:   5%|▌         | 79/1478 [00:01<00:30, 46.22it/s]
Adding features to index:   6%|▌         | 84/1478 [00:01<00:28, 49.20it/s]
Adding features to index:   6%|▌         | 89/1478 [00:01<00:24, 57.08it/s]
Adding features to index:   6%|▌         | 92/1478 [00:01<00:25, 54.56it/s]
Adding features to index:   6%|▋         | 96/1478 [00:01<00:23, 57.76it/s]
Adding features to index:   7%|▋         | 102/1478 [00:01<00:21, 63.75it/s]
Adding features to index:   8%|▊         | 112/1478 [00:01<00:16, 81.97it/s]
Adding features to index:   8%|▊         | 113/1478 [00:01<00:18, 74.81it/s]
Adding features to index:   8%|▊         | 122/1478 [00:02<00:19, 70.67it/s]
Adding features to index:   8%|▊         | 122/1478 [00:01<00:19, 68.91it/s]
Adding features to index:   9%|▉         | 130/1478 [00:02<00:40, 32.91it/s]
Adding features to index:   9%|▉         | 131/1478 [00:02<00:44, 30.19it/s]
Adding features to index:   9%|▉         | 136/1478 [00:02<00:39, 33.78it/s]
Adding features to index:   9%|▉         | 138/1478 [00:03<00:38, 34.41it/s]
Adding features to index:  10%|▉         | 142/1478 [00:02<00:39, 34.21it/s]
Adding features to index:  10%|▉         | 145/1478 [00:03<00:38, 34.53it/s]
Adding features to index:  10%|▉         | 147/1478 [00:03<00:40, 32.74it/s]
